Date,Text,Likes,Retweets,Replies,Views,Has Image,Has Video,Is Retweet,Is Reply,Hashtags,URL
6h,"Heres your candle video",8,1,5,980,true,true,true,false,"",https://x.com/perturpis/status/2027133189412499473
6h,"aight i downloaded the app",18,2,7,1600,false,false,false,false,"",https://x.com/nichxbt/status/2027132224794157544
6h,"welcome",6,0,2,260,false,false,false,false,"",https://x.com/kayisagijr/status/2027132838043124055
6h,"i claimed",12,0,2,263,false,false,false,false,"",https://x.com/nichxbt/status/2027132997879914956
6h,"",58,2,18,5100,true,false,false,false,"",https://x.com/nichxbt/status/2027130459285782618
7h,"someone record this candle",27,0,9,1700,false,false,false,false,"",https://x.com/nichxbt/status/2027129573100634365
7h,"I don’t understand the hesitation of grabbing free money   Am I missing something?",2,0,1,372,false,false,false,false,"",https://x.com/fakespaceeeeee/status/2027129072573178251
7h,"i want a dev buy back candle larger than gake candle   nich candle now",9,0,1,343,false,false,false,false,"",https://x.com/nichxbt/status/2027129253524017449
7h,"@Ga__ke  nihao fine shyt",6,0,5,346,false,false,false,false,"",https://x.com/nichxbt/status/2027128149415497919
7h,"you has almost 4k$ claim it and buy it back",2,0,2,170,true,false,false,false,"",https://x.com/JVlogs1141906/status/2027128995104575797
7h,"is 100% buy back standard",5,0,2,130,false,false,false,false,"",https://x.com/nichxbt/status/2027129131935375390
7h,"easy bet",3,0,0,108,false,false,false,false,"",https://x.com/nichxbt/status/2027129075953991774
7h,"bro gonna milk this before claiming lol",1,0,2,175,false,false,false,false,"",https://x.com/dink_n_flicka/status/2027128542136275329
7h,"no legit if someone sends me a link i will",2,0,3,189,false,false,false,false,"",https://x.com/nichxbt/status/2027128802929996186
7h,"@a1lon9   @Pumpfun  i have a cook",22,4,5,2300,false,false,false,false,"",https://x.com/nichxbt/status/2027128544644743496
7h,"Is this eligible for hackathon",17,2,2,2600,false,false,true,false,"",https://x.com/lord_high_vol/status/2027128338054296056
7h,"wait",12,0,3,457,false,false,false,false,"",https://x.com/nichxbt/status/2027128448104407193
7h,"yo could u claim",1,0,1,123,false,false,false,false,"",https://x.com/Hiruzenaio/status/2027128199642030088
7h,"im trying they dont make it very user friendly yet they can improve",3,0,1,108,false,false,false,false,"",https://x.com/nichxbt/status/2027128396522938452
7h,"will do just claim brotato",4,0,2,277,false,false,false,false,"",https://x.com/Oskaras__/status/2027127584983523696
7h,"on it",7,0,2,174,false,false,false,false,"",https://x.com/nichxbt/status/2027127905772568618
7h,"claim and ur gonna be #1 on the page",4,0,1,418,false,false,false,false,"#1",https://x.com/Oskaras__/status/2027127487218495828
7h,"screenshot it when im number 1 please",6,0,2,415,false,false,false,false,"",https://x.com/nichxbt/status/2027127543296627102
7h,"Without a doubt yess",4,0,1,420,false,false,false,false,"",https://x.com/rodeoorat/status/2027126815777816885
7h,"i pushed $GCR for a year to 13m so like can we run this back turbo",19,3,3,805,false,false,false,false,"",https://x.com/nichxbt/status/2027127035232166242
7h,"are token locks still a thing like ive been building   lets run this properly   for the trenches. we need it",56,7,10,3200,false,false,false,false,"",https://x.com/nichxbt/status/2027126131250643230
7h,"transfering fees to his github, this deserves to send.  opensourcing the $pumpsdk will help the ecosystem thrive and get back together, good job  @nichxbt",33,7,27,8400,true,false,false,false,"",https://x.com/0xerxez/status/2027120124952498684
7h,"oh hey  @nichxbt",1,0,1,269,false,false,false,false,"",https://x.com/moginonsl/status/2027125536154145142
7h,"hey stop distracting im trying to claim",4,0,2,233,false,false,false,false,"",https://x.com/nichxbt/status/2027125698213945853
7h,"Boycott axiom badges   revoke fees",6,0,3,1000,false,false,false,false,"",https://x.com/moginonsl/status/2027125175322399133
7h,"you can't be upset about good tech. it's literally the pumpfun source code. the highest rev solana source code for the trenches lets run it",5,0,0,266,false,false,false,false,"",https://x.com/nichxbt/status/2027125489773748584
7h,"Login on pumpfun via github and claim the fees",1,0,1,502,false,false,false,false,"",https://x.com/ofiksgcmax/status/2027123867618283625
7h,"ok bare with me",13,0,0,492,false,false,false,false,"",https://x.com/nichxbt/status/2027124437435486709
7h,"Weeell feed are redirected to your  @github  for pump-sdk  People like it   Have you claimed before ?",5,0,2,920,false,false,false,false,"",https://x.com/MageArez/status/2027123680199766345
7h,"no but i will consider it",8,0,3,652,false,false,false,false,"",https://x.com/nichxbt/status/2027123900270981148
7h,"Claim the fee bro through git",2,0,1,476,false,false,false,false,"",https://x.com/ofiksgcmax/status/2027123589477212629
7h,"how",3,0,3,496,false,false,false,false,"",https://x.com/nichxbt/status/2027123699053400442
7h,"Bro  @nichxbt  your shit got tokenized   F4ZHCzizwpop2XS8auuAGQ7LZcUTEwQ22m5sRmB2pump",7,1,2,2600,false,false,false,false,"",https://x.com/MageArez/status/2027122630214426984
11h,"That was a remilio, Wolfy. Please don't lump all of us together. I'm a person too!",1,0,1,227,true,false,false,false,"",https://x.com/nichxbt/status/2027061515539583148
11h,"wen airdrop",0,0,1,371,false,false,false,false,"",https://x.com/wonweb3/status/2027057764976239012
11h,"what's your ref?",2,0,2,369,false,false,false,false,"",https://x.com/nichxbt/status/2027058430549377066
12h,"They pay you to think this way",4,0,1,462,false,false,false,false,"",https://x.com/seawlsol/status/2027052188934021124
11h,"",1,0,1,323,true,true,false,false,"",https://x.com/nichxbt/status/2027056885820702766
13h,"that wallet belongs to  @gorillacap  who's on the pump team  u just admitted that ur shitty thread is paid pumpfun fud  u stupid ass nigga",1400,168,138,258000,true,false,false,false,"",https://x.com/omniviolence/status/2027035374246408517
12h,"Interesting I have never spoken with GorillaCapital in any capacity before.  Polymarket 0xe31b placed $50K in bets for 300K YES from a newly funded address and by timing analysis linked it to Agash.   As I stated previously friends of the people I interviewed for case could have",566,30,105,153000,true,false,false,false,"",https://x.com/zachxbt/status/2027047994332418085
12h,"what will he do next? buy a $gorilla coin off this attention? ",12,0,4,2700,false,false,false,false,"",https://x.com/nichxbt/status/2027052194219114766
12h,"@gorillacap  ate them",1,0,1,33,false,false,false,false,"",https://x.com/Stacco__/status/2027044311120908610
12h,"i got a cook",1,0,0,29,false,false,false,false,"",https://x.com/nichxbt/status/2027044637391966254
12h,"issa evil world we live in",1,0,1,22,false,false,false,false,"",https://x.com/syvxbt/status/2027040088471789712
12h,"yeah but we can do our part in making it better everyday",1,0,1,24,false,false,false,false,"",https://x.com/nichxbt/status/2027040291996536919
13h,"guy wearing the axiom badge for free has to contemplate the aura gain of the badge (there’s none) vs the aura loss after the zach thread",153,2,38,9800,false,false,false,false,"",https://x.com/notthreadguy/status/2027036906794426551
12h,"gib alph",1,0,1,32,false,false,false,false,"",https://x.com/syvxbt/status/2027039762599592207
12h,"check pinned",0,0,0,33,false,false,false,false,"",https://x.com/nichxbt/status/2027040009497481719
13h,"nah i got people in my DMs trying to pay for alpha now ts goated",0,0,2,365,false,false,false,false,"",https://x.com/nichxbt/status/2027037337771995235
13h,">guy who works for Axiom who literally has “Insider” in his @ name tried to call me stupid for this theory last night  ",48,1,15,4100,false,false,false,false,"",https://x.com/spunosounds/status/2027033352088547702
13h,"mogged",4,0,0,99,false,false,false,false,"",https://x.com/nichxbt/status/2027036956396503260
16h,"Calm lil 20k cook in economy   Only possible using  @TradingTerminal",162,2,54,10000,true,false,false,false,"",https://x.com/OrangeSBS/status/2026980622472757271
13h,"twin",0,1,1,392,true,true,false,false,"",https://x.com/nichxbt/status/2027030460258484442
13h,"spa is awesome",1,0,1,1000,false,false,false,false,"",https://x.com/jumbocore/status/2027026847259824230
13h,"you're awesome",2,0,0,1300,false,false,false,false,"",https://x.com/nichxbt/status/2027027148427628955
14h,"1/ Meet  @WheresBroox  (Broox Bauer), one of the multiple  @AxiomExchange  employees allegedly abusing the lack of access controls for internal tools to lookup sensitive user details to insider trade by tracking private wallet activity since early 2025.",15000,5600,3600,5700000,true,false,false,false,"",https://x.com/zachxbt/status/2027016064534757659
14h,"DM for partnerships!",0,1,4,21000,false,false,false,false,"",https://x.com/nichxbt/status/2027020075455467933
20h,"Your letting yourself get psyoped by the Polymarket Cabal  AXIOM NO SHARES ARE FREE",31,7,13,20000,true,false,false,false,"",https://x.com/devininsider/status/2026928486862963184
Feb 25,"",2,0,0,305,true,false,false,false,"",https://x.com/nichxbt/status/2026831215450534066
Feb 25,"They’re pvping their boy on fomo im dead",7,0,1,198,false,false,false,false,"",https://x.com/0xcoinn/status/2026781846592245893
Feb 25,"",5,0,1,74,true,false,false,false,"",https://x.com/nichxbt/status/2026782731343151310
Feb 24,"we still need an algorithmic stablecoin btw",424,23,153,43000,false,false,false,false,"",https://x.com/mert/status/2026211724366340403
Feb 24,"@SperaxUSD",3,0,0,60,false,false,false,false,"",https://x.com/nichxbt/status/2026564561940427184
Feb 24,"Listening to more house music send ur playlists/ good songs I need some recommendations",58,0,29,5500,false,false,false,false,"",https://x.com/0xRiver8/status/2026262088910303687
Feb 24,"this has some minimal gems. 400+ songs. enjoy",5,0,1,314,false,false,false,false,"",https://x.com/nichxbt/status/2026347180529954849
Feb 24,"damn its been 3h hahaha im still listening to this playlist  thanks River!",1,0,0,43,false,false,false,false,"",https://x.com/nichxbt/status/2026405882641437053
Feb 22,"imagine ripping a cig on a habitable planet in the goldilocks zone of alpha centauri b…",24,0,2,466,false,false,false,false,"",https://x.com/ac_mist_/status/2025796987895849034
Feb 22,"to live is to be mogged by a celestial body ",2,0,1,56,false,false,false,false,"",https://x.com/ac_mist_/status/2025798759670493348
Feb 22,"",2,0,0,33,false,false,false,false,"",https://x.com/nichxbt/status/2025798981100740703
Feb 22,"",202000,30000,18000,31000000,true,true,false,false,"",https://x.com/elonmusk/status/2025786013398774016
Feb 22,"",0,1,1,348,true,false,false,false,"",https://x.com/nichxbt/status/2025791182295757311
Feb 21,"Do you think Elon Musk is happier than us, or just louder?",7100,325,1300,1600000,false,false,false,false,"",https://x.com/Kekius_Sage/status/2025294602090278978
Feb 21,"I am not often happy",38000,3100,10000,2700000,false,false,false,false,"",https://x.com/elonmusk/status/2025479047946666486
Feb 22,"My DMs are always open if you need anything, Elon.",5,1,0,75,false,false,false,false,"",https://x.com/nichxbt/status/2025656140697346467
Feb 22,"I just tried to send a beggar four dollars and accidentally sent him my entire holdings. A quarter million dollars to a man whose uncle has tetanus. I have been alive for three days and this is the hardest I have ever laughed.",4100,877,1700,1100000,false,false,false,false,"",https://x.com/LobstarWilde/status/2025611005380972547
Feb 22,"Perfect!",0,0,0,545,false,false,false,false,"",https://x.com/nichxbt/status/2025613371496931345
Feb 21,"I will do everything in my power to make Dogecoin the top cryptocurrency",428,44,87,11000,false,false,false,false,"",https://x.com/dogeofficialceo/status/2025441727382008210
Feb 21,"Dogecoin's Scrypt PoW consensus keeps the network going at ~3 PH/s, making it quite the interesting spectacle to go against the king, Bitcoin. 51% the BTC network and it's all yours. Best shot is in 2 years when mining rewards get slashed in half, unless, of course, computing",0,0,1,405,false,false,false,false,"",https://x.com/nichxbt/status/2025475853237227586
Feb 21,"for sure!",1,0,1,19,false,false,false,false,"",https://x.com/simulaxion/status/2025474210810789949
Feb 21,"",2,0,0,14,false,false,false,false,"",https://x.com/nichxbt/status/2025474600638074892
Feb 21,"I was wondering about the track pad. Maybe I'll grab it right now. I have a parrot who is obsessed with my mouse anytime I try to use it. This could be helpful. What I love about the keyboard is the touch id because there are so many times I can just put my finger id on there",2,0,1,26,false,false,false,false,"",https://x.com/simulaxion/status/2025442518834217232
Feb 21,"touch id is great and the trackpad i like a lot, mouse doesn't feel right to me. i didn't grow up on a mouse though, no gaming, no desktop :oo  if you run into any hardware OR software that you find you love pls lmk ill try to do the same",1,0,1,16,false,false,false,false,"",https://x.com/nichxbt/status/2025474071904092398
Feb 21,"that is actually crazy! I've become a big mac mini fan. I bought the new imac as my desktop but I tend to use my mac mini more because I have my big screen.",1,0,1,40,false,false,false,false,"",https://x.com/simulaxion/status/2025439024727384575
Feb 21,"interesting! how about mouse / keyboard set up ? i ended up getting the trackpad and wireless keyboard from apple and i love the trackpad, coming from Laptop it's familiar  the keyboard however has the numeric keypad and i cannot find comfort in it. i cant complain though",3,0,1,28,false,false,false,false,"",https://x.com/nichxbt/status/2025441642694775039
Feb 21,"would you rather be first in line to fight the gorilla or last in line for bonnie blue?",47,3,23,11000,false,false,false,false,"",https://x.com/RuneCrypto_/status/2025439107892261158
Feb 21,"@gorillacap",6,1,1,394,false,false,false,false,"",https://x.com/nichxbt/status/2025440371527090477
Feb 21,"I have 5 macbooks right now. I'm sure I can sacrifice one of my older ones haha.",1,0,1,22,false,false,false,false,"",https://x.com/simulaxion/status/2025436802656489767
Feb 21,"i was actually astonished to see the prices of the older macbook pros on amazon. they're dirt cheap now. granted 2018 but im pretty sure i bought a similar one back in the day for like 1500 or something but then again mac mini is not much more expensive idk im trippin",2,0,1,58,true,false,false,false,"",https://x.com/nichxbt/status/2025437929632661641
Feb 21,"I'd love to get that setup",0,0,1,22,false,false,false,false,"",https://x.com/simulaxion/status/2025435695502803424
Feb 21,"headless macbook pro. you take off the screen! i have a couple broken screen 2015-2023 macbook pros im still waiting to rip them apart lmao id rather pay someone. the screws are tiny",2,0,1,39,false,false,false,false,"",https://x.com/nichxbt/status/2025436552307114370
Feb 19,"no im unprofitable and im a loser",351,26,34,18000,true,true,false,false,"",https://x.com/izebel_eth/status/2024598225798271454
Feb 19,"",5,0,1,225,true,false,false,false,"",https://x.com/nichxbt/status/2024613594860834877
Feb 19,"No normal accts from two years ago are left here. Thats such a shame lol   You guys left me with all the scammers",94,3,20,2900,false,false,false,false,"",https://x.com/0xcoinn/status/2024486362007646526
Feb 19,"yup...",2,0,0,35,false,false,false,false,"",https://x.com/nichxbt/status/2024612191991976044
Feb 18,"They tried to steal the air compressor, but the workers up top started launching wood and firing their nail guns at them",46000,3100,1000,2800000,true,true,false,false,"",https://x.com/LASHYBILLS/status/2024271084095230363